Product Code,Product Name,Product Description,Actual Price,Tax Rate,Tax Amount,Retail Price,Wholesale Price,Online Price,Discount Price,Department,Sub Department,Unit
54,Egg Fried Rice,Egg Fried Rice,500,0,0,500,0,0,0,Rice,Rice,Unit
55,Vegitable Rice,Vegitable Rice,400,0,0,400,0,0,0,Rice,Rice,Unit
56,Chicken Fried Rice,Chicken Fried Rice,600,0,0,600,0,0,0,Rice,Rice,Unit
57,Singaporean Rice,Singaporean Rice,800,0,0,800,0,0,0,Rice,Rice,Unit
58,Chicken Shashlik,Chicken Shashlik,700,0,0,700,0,0,0,Chinese,Chinese,Unit
59,Chicken Manchurian,Chicken Manchurian,700,0,0,700,0,0,0,Chinese,Chinese,Unit
60,Chicken Chilli Dry,Chicken Chilli Dry,800,0,0,800,0,0,0,Chinese,Chinese,Unit
61,Chicken Kung Pao,Chicken Kung Pao,850,0,0,850,0,0,0,Chinese,Chinese,Unit
62,Ch. Chilli Vegitable,Ch. Chilli Vegitable,700,0,0,700,0,0,0,Chinese,Chinese,Unit
63,Dragon Chicken,Dragon Chicken,900,0,0,900,0,0,0,Chinese,Chinese,Unit
64,Chicken Chowmein,Chicken Chowmein,600,0,0,600,0,0,0,Chinese,Chinese,Unit
65,Vegitable Chowmein,Vegitable Chowmein,500,0,0,500,0,0,0,Chinese,Chinese,Unit
66,Deal 1,1 Crispy Zinger Burger 1 Small Pizza 1 Cold Drink 345ml,799,0,0,799,0,0,0,Deal,Deal,Unit
67,Deal 2,1 B.B.Q Chicken Sandwich 1 Regular Pizza 1 Chicken Chilli Dry 3 Cold Drink 345ml,1799,0,0,1799,0,0,0,Deal,Deal,Unit
68,Deal 3,2 Chicken Chatni Roll 1 Classic Chicken Burger 1 Pizza Fries 2 Drink 345ml,1299,0,0,1299,0,0,0,Deal,Deal,Unit
69,Deal 4,1 Small Pizza 1 Ch. Garlic Mayo Roll 1 Cold Drink 345ml,799,0,0,799,0,0,0,Deal,Deal,Unit
70,Deal 5,2 Large Pizza 1 Cold Drink 1.5 Ltr,2199,0,0,2199,0,0,0,Deal,Deal,Unit
71,Deal 6,1 Chicken Kung Pao 1 House Special Mexican Sandwich 2 Cold Drink 345ml,1499,0,0,1499,0,0,0,Deal,Deal,Unit
72,Deal 7,1 Pizza Burger 1 Pizza Fries 1 Regular Pizza 1 Chicken Chowmein 4 Cold Drink 345ml,2599,0,0,2599,0,0,0,Deal,Deal,Unit
73,Deal 8,2 Zinger Burger 1 Large Pizza 1 Chicken Shashlik 1 Cold Drink 1.5 Ltr,2699,0,0,2699,0,0,0,Deal,Deal,Unit
74,Deal 9,1 Chicken Manchurian 1 Mushroom Burger 1 Club Sandwich 3 Cold Drink 345ml,1999,0,0,1999,0,0,0,Deal,Deal,Unit
75,Deal 10,1 Club Sandwich 1 Crispy Zinger 2 Cold Drink 345ml,899,0,0,899,0,0,0,Deal,Deal,Unit
76,Deal 11,4 Zinger Burger 1 Cold Drink 1.5 Ltr,1699,0,0,1699,0,0,0,Deal,Deal,Unit
77,Deal 12,1 Large Pizza 2 Small Pizza 1 Cold Drink 1.5 Ltr,1899,0,0,1899,0,0,0,Deal,Deal,Unit
